GenotypeTraining   ,GenoTrain.csv
PhenotypeTraining  ,PhenoTrain.csv
nTestPopulations   ,2
GenotypeTesting    ,GenoTest1.csv,GenoTest2.csv
PhenotypeTesting   ,PhenoTest1.csv,PhenoTest2.csv
nSnp               ,2920
nAnisTr            ,215
nAnisTe            ,100,100
nRound             ,1000
nBurn              ,100
VarA               ,0.5
VarE               ,0.5
NumberOfProcessors ,4
ScalingOption      ,4
Method             ,RidgeMCMC
nGenomePartitions  ,2
GenomePartition1   ,3,1,2,3
GenomePartition2   ,2,7,8
